bookID,bookTitle,bookUrl,bok_file_Url,pdf_file_Url,dateAdded
151045,أول مرة أتدبر القرآن,http://shamela.ws/index.php/book/151045,http://shamela.ws/books/1510/151045.rar,,2019-05-24
151100,الإجماع لابن المنذر ت أبي عبد الأعلى,http://shamela.ws/index.php/book/151100,http://shamela.ws/books/1511/151100.rar,,2019-05-24
151103,من حاشية إبراهيم السقا على تفسير أبي السعود,http://shamela.ws/index.php/book/151103,http://shamela.ws/books/1511/151103.rar,,2019-05-24
12445,الإجماع لابن المنذر ت فؤاد ط المسلم,http://shamela.ws/index.php/book/12445,http://shamela.ws/books/124/12445.rar,,2019-05-24
151099,المجروحين لابن حبان ت حمدي,http://shamela.ws/index.php/book/151099,http://shamela.ws/books/1510/151099.rar,,2019-05-24
132428,تفسير العثيمين - الزخرف,http://shamela.ws/index.php/book/132428,http://shamela.ws/books/1324/132428.rar,http://waqfeya.com/book.php?bid=11068,2019-05-24
132429,تفسير العثيمين - السجدة,http://shamela.ws/index.php/book/132429,http://shamela.ws/books/1324/132429.rar,http://waqfeya.com/book.php?bid=11070,2019-05-24
150303,تفسير العثيمين - سبأ,http://shamela.ws/index.php/book/150303,http://shamela.ws/books/1503/150303.rar,http://waqfeya.com/book.php?bid=11074,2019-05-24
150304,تفسير العثيمين - الشعراء,http://shamela.ws/index.php/book/150304,http://shamela.ws/books/1503/150304.rar,http://waqfeya.com/book.php?bid=11071,2019-05-24
151007,الإلمام بشرح عمدة الأحكام,http://shamela.ws/index.php/book/151007,http://shamela.ws/books/1510/151007.rar,,2019-05-14
151009,المجرد في أسماء رجال سنن ابن ماجه,http://shamela.ws/index.php/book/151009,http://shamela.ws/books/1510/151009.rar,,2019-05-14
151039,الرد على التعقيب الحثيث للشيخ عبد الله الحبشي,http://shamela.ws/index.php/book/151039,http://shamela.ws/books/1510/151039.rar,,2019-05-14
151040,قرة العين في تلخيص تراجم رجال الصحيحين,http://shamela.ws/index.php/book/151040,http://shamela.ws/books/1510/151040.rar,,2019-05-14
150846,النصيحة بالتحذير من تخريب «ابن عبد المنان» لكتب…,http://shamela.ws/index.php/book/150846,http://shamela.ws/books/1508/150846.rar,,2019-05-14
133416,فتح الأقفال وحل الإشكال بشرح لامية الأفعال المشهور…,http://shamela.ws/index.php/book/133416,http://shamela.ws/books/1334/133416.rar,,2019-05-11
151010,المسائل والأجوبة لابن قتيبة,http://shamela.ws/index.php/book/151010,http://shamela.ws/books/1510/151010.rar,,2019-05-11
151012,البلاغة الصافية في المعاني والبيان والبديع,http://shamela.ws/index.php/book/151012,http://shamela.ws/books/1510/151012.rar,,2019-05-11
151013,النظم البلاغي بين النظرية والتطبيق,http://shamela.ws/index.php/book/151013,http://shamela.ws/books/1510/151013.rar,,2019-05-11
151015,خصائص النظم في «خصائص العربية» لابن جني,http://shamela.ws/index.php/book/151015,http://shamela.ws/books/1510/151015.rar,,2019-05-11
151016,دلائل الإعجاز بين أبي سعيد السيرافي والجرجاني,http://shamela.ws/index.php/book/151016,http://shamela.ws/books/1510/151016.rar,,2019-05-11
151017,فتح الكبير المتعال إعراب المعلقات العشر الطوال,http://shamela.ws/index.php/book/151017,http://shamela.ws/books/1510/151017.rar,,2019-05-11
151018,من قضايا البلاغة والنقد عند عبد القادر الجرجاني,http://shamela.ws/index.php/book/151018,http://shamela.ws/books/1510/151018.rar,,2019-05-11
151019,صون المنطق والكلام عن فني المنطق والكلام,http://shamela.ws/index.php/book/151019,http://shamela.ws/books/1510/151019.rar,,2019-05-11
151020,جهد القريحة في تجريد النصيحة,http://shamela.ws/index.php/book/151020,http://shamela.ws/books/1510/151020.rar,,2019-05-11
133413,زبد العلوم وصاحب المنطوق والمفهوم,http://shamela.ws/index.php/book/133413,http://shamela.ws/books/1334/133413.rar,,2019-05-11
151008,الكفاية في التفسير بالمأثور والدراية,http://shamela.ws/index.php/book/151008,http://shamela.ws/books/1510/151008.rar,,2019-05-11
150969,حاشية الصاوي على الشرح الصغير ط الحلبي,http://shamela.ws/index.php/book/150969,http://shamela.ws/books/1509/150969.rar,,2019-05-09
150966,شرح أبيات مغني اللبيب,http://shamela.ws/index.php/book/150966,http://shamela.ws/books/1509/150966.rar,,2019-05-08
150967,شرح «أدب القاضي للخصاف» للصدر الشهيد ت سرحان,http://shamela.ws/index.php/book/150967,http://shamela.ws/books/1509/150967.rar,,2019-05-08
150960,الزيادة والإحسان في علوم القرآن,http://shamela.ws/index.php/book/150960,http://shamela.ws/books/1509/150960.rar,,2019-05-08
150961,الفواكه العديدة في المسائل المفيدة,http://shamela.ws/index.php/book/150961,http://shamela.ws/books/1509/150961.rar,,2019-05-08
150962,الكوكب الدري على جامع الترمذي,http://shamela.ws/index.php/book/150962,http://shamela.ws/books/1509/150962.rar,,2019-05-08
150963,كشف المغطى من المعاني والألفاظ الواقعة في الموطا,http://shamela.ws/index.php/book/150963,http://shamela.ws/books/1509/150963.rar,,2019-05-08
150964,معجم تيمور الكبير في الألفاظ العامية,http://shamela.ws/index.php/book/150964,http://shamela.ws/books/1509/150964.rar,,2019-05-08
150481,الباعث الحثيث شرح اختصار علوم الحديث ط ابن الجوزي,http://shamela.ws/index.php/book/150481,http://shamela.ws/books/1504/150481.rar,,2019-05-08
150958,أعجمي فالعب به,http://shamela.ws/index.php/book/150958,http://shamela.ws/books/1509/150958.rar,,2019-05-08
14469,إتحاف الحثيث بإعراب ما يشكل من ألفاظ الحديث,http://shamela.ws/index.php/book/14469,http://shamela.ws/books/144/14469.rar,,2019-05-08
18686,تفسير الثعلبي = الكشف والبيان عن تفسير القرآن ط…,http://shamela.ws/index.php/book/18686,http://shamela.ws/books/186/18686.rar,,2019-05-08
20587,الإيمان الأوسط - ط ابن الجوزي,http://shamela.ws/index.php/book/20587,http://shamela.ws/books/205/20587.rar,,2019-05-08
20589,غاية المنتهى في جمع الإقناع والمنتهى,http://shamela.ws/index.php/book/20589,http://shamela.ws/books/205/20589.rar,,2019-05-08
